Type,Date,Amount
Retail,5/9/2020,300
Retail,5/9/2020,1000
Retail,5/10/2020,5000
Retail,5/10/2020,700
Retail,5/11/2020,1000
Retail,5/11/2020,1000
Retail,5/11/2020,5050
Retail,5/11/2020,1500
Retail,5/11/2020,140
Retail,5/11/2020,2000
Wholesale,5/11/2020,600
Retail,5/11/2020,2000
Retail,5/11/2020,500
Retail,5/11/2020,1000
Retail,5/11/2020,170
Retail,5/11/2020,500
Retail,5/11/2020,600
Retail,5/11/2020,500
Retail,5/11/2020,1000
Retail,5/11/2020,170
Retail,5/11/2020,1220
Retail,5/11/2020,500
Retail,5/11/2020,500
Retail,5/11/2020,1000
Retail,5/11/2020,500
Retail,5/11/2020,1000
Retail,5/11/2020,500
Retail,5/11/2020,600
Wholesale,5/11/2020,1000
Retail,5/11/2020,1640
Retail,5/11/2020,500
Retail,5/11/2020,1000
Wholesale,5/12/2020,3000
Retail,5/12/2020,1010
Retail,5/12/2020,1000
Wholesale,5/12/2020,2500
Retail,5/12/2020,1000
Retail,5/12/2020,300
Retail,5/12/2020,1000
Retail,5/12/2020,500
Retail,5/12/2020,1000
Wholesale,5/12/2020,5000
Retail,5/12/2020,1000
Retail,5/12/2020,1100
Retail,5/12/2020,1000
Retail,5/12/2020,500
Retail,5/12/2020,100
Retail,5/12/2020,100
Retail,5/12/2020,100
Retail,5/12/2020,1500
Retail,5/12/2020,100
Retail,5/12/2020,100
Retail,5/12/2020,1000
Retail,5/12/2020,305
Retail,5/12/2020,100
Retail,5/12/2020,500
Retail,5/12/2020,1003.95
Retail,5/12/2020,390
Retail,5/12/2020,50
Retail,5/12/2020,1005
Retail,5/12/2020,200
Retail,5/12/2020,500
Retail,5/12/2020,50
Wholesale,5/12/2020,30000
Retail,5/12/2020,400
Retail,5/12/2020,200
Retail,5/12/2020,395
Retail,5/12/2020,1500
Retail,5/12/2020,1000
Retail,5/12/2020,500
Retail,5/12/2020,5000
Retail,5/12/2020,1000
Retail,5/12/2020,500
Retail,5/12/2020,320
Wholesale,5/12/2020,1000
Wholesale,5/12/2020,1100
Retail,5/13/2020,130
Retail,5/13/2020,600
Retail,5/13/2020,500
Wholesale,5/13/2020,5000
Retail,5/13/2020,500
Retail,5/13/2020,5000
Wholesale,5/13/2020,34
Retail,5/13/2020,1000
Retail,5/13/2020,1100
Retail,5/13/2020,100
Retail,5/13/2020,5000
Retail,5/13/2020,1100
Retail,5/13/2020,500
Retail,5/13/2020,500
Retail,5/13/2020,1000
Retail,5/13/2020,1000
Retail,5/13/2020,1500
Retail,5/13/2020,1050
Retail,5/13/2020,300
Retail,5/13/2020,2000
Retail,5/13/2020,100
Retail,5/13/2020,510
Retail,5/13/2020,1100
Retail,5/13/2020,200
Retail,5/13/2020,505
Retail,5/13/2020,1500
Retail,5/13/2020,1100
Retail,5/13/2020,1000
Retail,5/13/2020,5000
Retail,5/13/2020,500
Retail,5/13/2020,50
Wholesale,5/13/2020,2000
Retail,5/13/2020,305
Retail,5/13/2020,1000
Retail,5/13/2020,2000
Retail,5/13/2020,1000
Retail,5/13/2020,570
Retail,5/13/2020,5000
Retail,5/13/2020,300
Retail,5/13/2020,500
Retail,5/13/2020,1840
Retail,5/13/2020,1000
Retail,5/13/2020,1000
Retail,5/13/2020,5005
Retail,5/13/2020,620
Retail,5/13/2020,525
Retail,5/13/2020,300
Retail,5/14/2020,5175
Retail,5/14/2020,125
Retail,5/14/2020,700
Retail,5/14/2020,300
Retail,5/14/2020,1000
Retail,5/14/2020,500
Retail,5/14/2020,1050
Retail,5/14/2020,500
Retail,5/14/2020,1000
Retail,5/14/2020,270
Retail,5/14/2020,1000
Retail,5/14/2020,500
Retail,5/14/2020,405
Retail,5/14/2020,500
Retail,5/14/2020,220
Retail,5/14/2020,120
Retail,5/14/2020,1020
Retail,5/14/2020,225
Retail,5/14/2020,520
Wholesale,5/14/2020,737.5
Wholesale,5/14/2020,180
Retail,5/14/2020,500
Retail,5/14/2020,1050
Retail,5/14/2020,180
Retail,5/14/2020,50
Retail,5/14/2020,510
Wholesale,5/14/2020,320
Retail,5/14/2020,120
Retail,5/14/2020,500
Retail,5/14/2020,1000
Retail,5/14/2020,5100
Retail,5/14/2020,1000
Retail,5/14/2020,515
Retail,5/14/2020,200
Retail,5/14/2020,100
Retail,5/14/2020,500
Retail,5/14/2020,420
Retail,5/14/2020,400
Retail,5/14/2020,500
Retail,5/14/2020,1000
Retail,5/14/2020,300
Retail,5/14/2020,100
Retail,5/14/2020,1362.25
Retail,5/14/2020,5001
Retail,5/14/2020,100
Retail,5/14/2020,1000
Retail,5/14/2020,500
Wholesale,5/14/2020,200
Retail,5/14/2020,505
Retail,5/14/2020,500
Retail,5/14/2020,1000
Retail,5/14/2020,1000
Wholesale,5/14/2020,1700
Retail,5/15/2020,500
Retail,5/15/2020,1000
Retail,5/15/2020,5000
Retail,5/15/2020,1005
Retail,5/15/2020,500
Retail,5/15/2020,390
Retail,5/15/2020,1000
Retail,5/15/2020,500
Retail,5/15/2020,500
Retail,5/15/2020,500
Retail,5/15/2020,250
Retail,5/15/2020,1000
Retail,5/15/2020,270
Retail,5/15/2020,500
Retail,5/15/2020,60
Retail,5/15/2020,1000
Retail,5/15/2020,500
Retail,5/15/2020,100
Retail,5/15/2020,460
Retail,5/15/2020,500
Wholesale,5/15/2020,631.25
Wholesale,5/15/2020,2100
Wholesale,5/15/2020,73.5
Wholesale,5/15/2020,8750
Retail,5/15/2020,1000
Retail,5/15/2020,1020
Retail,5/15/2020,1500
Retail,5/15/2020,1120
Retail,5/15/2020,140
Retail,5/15/2020,100
